Timestamp,Download Speed,Upload Speed,Server URL,Server Lat,Server Lon,Server Name,Server Country,Server Sponsor,Server ID,Server Latency,Execution Time
4/6/21 10:23,178.02,9.19,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.231,21.81
4/6/21 10:24,178.48,6.96,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.148,22.18
4/6/21 10:25,176.61,6.86,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.154,22.87
4/6/21 10:26,177.47,8.8,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.22,22.26
4/6/21 10:27,178.5,8.63,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.306,22.91
4/6/21 10:28,177.6,5.93,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,17.122,23.56
4/6/21 10:29,175.63,7.22,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,12.387,22.64
4/6/21 10:31,178.94,9.43,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.569,21.99
4/6/21 10:32,178.47,8.27,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.91,22.02
4/6/21 10:33,177.93,6.66,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.118,21.68
4/6/21 10:34,177.85,9.41,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.011,22.43
4/6/21 10:35,176.04,9.41,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.256,21.89
4/6/21 10:36,174.23,7.1,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.855,22.06
4/6/21 10:37,178.33,7.14,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.982,22.53
4/6/21 10:38,178.82,9.35,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.105,21.85
4/6/21 10:39,177.08,9.64,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.412,21.94
4/6/21 10:40,172.55,6.44,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,12.709,22.71
4/6/21 10:41,172.48,6.79,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.076,22.18
4/6/21 10:42,177.53,8.63,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.166,21.8
4/6/21 10:43,178,9.1,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,16.197,22.12
4/6/21 10:44,176.02,9.18,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.392,22.38
4/6/21 10:45,175.58,7.7,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.764,22.32
4/6/21 10:46,176.19,9.26,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.552,22.63
4/6/21 10:47,177.7,7.48,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.929,23.13
4/6/21 10:48,178.08,8.37,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.794,22.44
4/6/21 10:49,177.93,6.45,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.474,22.38
4/6/21 10:50,178.43,8.96,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.082,22.04
4/6/21 10:51,176.53,9.33,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.059,22.19
4/6/21 10:52,176.95,8.23,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.396,22.54
4/6/21 10:53,177.9,6.8,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,12.86,23
4/6/21 10:54,176.75,7.95,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.255,21.77
4/6/21 10:55,178.68,6.68,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.336,21.68
4/6/21 10:56,177.56,7.35,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.515,21.82
4/6/21 10:57,178.43,6.7,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.782,23.45
4/6/21 10:58,176.87,7.21,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.468,23.4
4/6/21 10:59,176.01,7.78,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.639,22.66
4/6/21 11:01,174.65,7.53,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.495,22.77
4/6/21 11:02,176.46,6.67,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.211,21.7
4/6/21 11:03,175.22,7.13,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,14.459,23.2
4/6/21 11:04,177.37,7.73,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.356,22.52
4/6/21 11:05,175.84,6.88,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,16.324,23.29
4/6/21 11:06,175.55,7.68,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,16.703,22.17
4/6/21 11:07,177.13,8.9,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.236,22.14
4/6/21 11:08,175.98,5.56,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,15.549,25.43
4/6/21 11:09,177.27,5.47,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.906,23.84
4/6/21 11:10,177,7.32,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.345,22.39
4/6/21 11:11,165.9,9.22,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.255,22.15
4/6/21 11:12,172.71,7.15,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.834,22.7
4/6/21 11:13,173.86,7.67,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.696,22.85
4/6/21 11:14,176.91,7.47,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.53,22.27
4/6/21 11:15,178.92,7.61,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.924,22.05
4/6/21 11:16,175.54,7.39,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.773,23.49
4/6/21 11:17,178.03,8.69,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.855,21.89
4/6/21 11:18,176.16,6.64,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.955,23.55
4/6/21 11:19,177.78,7.28,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.684,21.89
4/6/21 11:20,177.1,7.56,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.467,22.39
4/6/21 11:21,178.11,5.7,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.391,21.91
4/6/21 11:22,176.75,7.13,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.368,23
4/6/21 11:23,162.13,8.3,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.39,22.2
4/6/21 11:24,163.68,8.05,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.426,22.62
4/6/21 11:25,173.1,5.61,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.238,22.85
4/6/21 11:26,175.92,8.97,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.944,22.08
4/6/21 11:27,178.84,9.22,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.071,21.89
4/6/21 11:28,174.84,7.99,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.091,21.97
4/6/21 11:29,175.69,7.76,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.466,22.1
4/6/21 11:31,175.87,8.27,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.212,22.49
4/6/21 11:32,174.58,7.91,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.037,23.3
4/6/21 11:33,174.39,8.93,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.604,22.61
4/6/21 11:34,171.3,7.66,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.194,21.98
4/6/21 11:35,166.15,6.88,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.529,22.88
4/6/21 11:36,166.04,8.6,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.135,22.43
4/6/21 11:37,169.06,9.65,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.562,21.98
4/6/21 11:38,169.29,9.26,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.778,22.69
4/6/21 11:39,170.99,8.16,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.404,22.74
4/6/21 11:40,175.63,8.94,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.756,22.13
4/6/21 11:41,178.08,7.15,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,14.058,22.01
4/6/21 11:42,173.46,6.62,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,17.555,22.46
4/6/21 11:43,177.26,6.7,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.891,23
4/6/21 11:44,175.5,8.47,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.075,22.08
4/6/21 11:45,177.77,7.5,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.399,22.43
4/6/21 11:46,176.23,8.56,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.01,22.28
4/6/21 11:47,175.31,7.7,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.945,22.07
4/6/21 11:48,176.89,7.87,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.799,22.36
4/6/21 11:49,177.44,7.48,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,LV.Net,9056,13.614,21.62
4/6/21 11:50,175.04,6.54,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.176,-115.137,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.625,22.0804/06/2021 11:52:01,174.27,8.32,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,14.521,22.54
04/06/2021 11:53:01,177.03,8.49,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.046,21.87
04/06/2021 11:54:01,175.72,9.64,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.804,21.93
04/06/2021 11:55:00,177.66,7.59,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.906,22.2
04/06/2021 11:56:00,176.91,7.53,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.217,21.84
04/06/2021 11:57:00,176.74,7.72,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.343,22.76
04/06/2021 11:58:00,174.92,7.48,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.27,22.12
04/06/2021 11:59:01,177.79,9.71,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.878,21.7
04/06/2021 12:01:01,177.19,7.38,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.46,22.68
04/06/2021 12:02:00,177.28,9.61,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.889,21.9
04/06/2021 12:03:01,170.8,7.67,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.856,22.28
04/06/2021 12:04:00,176.09,6.99,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.908,22.27
04/06/2021 12:05:01,175.5,6.17,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.074,22.11
04/06/2021 12:06:00,177.37,4.26,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.719,21.74
04/06/2021 12:07:00,175.38,5.54,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.178,22.9
04/06/2021 12:08:00,171.9,6.26,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,13.028,22.4
04/06/2021 12:09:00,168.47,5.19,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.314,23.12
04/06/2021 12:10:00,175.26,5.68,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.304,22.33
04/06/2021 12:11:00,173.43,5.92,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.723,23.52
04/06/2021 12:12:01,167.18,6.89,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,LV.Net,9056,13.223,21.97
04/06/2021 12:13:00,176.67,4.72,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,LV.Net,9056,12.423,23.46
04/06/2021 12:14:01,175.41,6.77,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,8.722,22.51
04/06/2021 12:15:00,173.64,6.86,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,LV.Net,9056,12.214,23.0
04/06/2021 12:16:01,177.03,7.04,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,9.346,22.16
04/06/2021 12:17:00,174.25,7.5,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.375,22.76
04/06/2021 12:18:00,175.9,7.71,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.297,22.25
04/06/2021 12:19:00,174.03,5.68,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,LV.Net,9056,12.728,23.24
04/06/2021 12:20:00,175.09,6.07,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.355,23.28
04/06/2021 12:21:00,174.65,6.06,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,9.675,22.25
04/06/2021 12:22:00,177.31,5.62,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.186,24.38
04/06/2021 12:23:00,171.45,6.79,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.271,21.92
04/06/2021 12:24:01,176.11,6.17,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.524,21.7
04/06/2021 12:25:00,171.04,5.63,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.125,23.26
04/06/2021 12:26:00,176.07,5.61,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,9.933,22.81
04/06/2021 12:27:00,177.93,5.38,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.217,25.52
04/06/2021 12:28:00,176.14,6.14,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,8.574,22.05
04/06/2021 12:29:00,172.6,5.28,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,LV.Net,9056,14.858,23.52
04/06/2021 12:31:01,174.68,5.54,http://speedtest.lasvegas.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,LV.Net,9056,13.393,22.67
04/06/2021 12:32:01,174.05,4.81,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,8.43,23.0
04/06/2021 12:33:00,177.36,4.83,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.152,21.98
04/06/2021 12:34:00,175.02,3.78,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,9.011,24.65
04/06/2021 12:35:00,175.95,6.81,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.774,22.03
04/06/2021 12:36:00,172.12,6.58,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,10.975,21.85
04/06/2021 12:37:00,177.47,6.16,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.095,22.77
04/06/2021 12:38:00,176.24,6.07,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,11.343,22.13
04/06/2021 12:39:01,172.12,6.27,http://speedtest.rd.lv.cox.net:8080/speedtest/upload.php,36.1760,-115.1370,"Las Vegas, NV",United States,Cox - Las Vegas,16622,12.549,25.44
